#LAMMPS data file created by matlab.
15000 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
0.000000 0.020000 zlo zhi

Atoms

1 1 0.000265 1560.000000 -0.000529 -0.000297 0.002644
2 1 0.000277 1560.000000 0.000022 -0.001093 0.000456
3 1 0.000281 1560.000000 -0.001051 -0.001201 0.008200
4 1 0.000276 1560.000000 -0.000985 0.001753 0.009193
5 1 0.000240 1560.000000 -0.000054 -0.000129 0.004426
6 1 0.000261 1560.000000 0.001345 0.001251 0.002025
7 1 0.000249 1560.000000 -0.000527 -0.000659 0.009559
8 1 0.000259 1560.000000 0.000390 -0.000054 0.000982
9 1 0.000262 1560.000000 -0.000827 0.002291 0.007161
10 1 0.000262 1560.000000 0.000163 0.000262 0.008581
11 1 0.000264 1560.000000 -0.000223 0.000107 0.003294
12 1 0.000259 1560.000000 0.000052 0.000311 0.002171
13 1 0.000280 1560.000000 -0.002387 0.000496 0.006997
14 1 0.000249 1560.000000 0.003193 0.001178 0.000154
15 1 0.000241 1560.000000 0.001506 -0.001215 0.008525
16 1 0.000276 1560.000000 0.000709 -0.001861 0.006279
17 1 0.000242 1560.000000 0.003734 -0.000763 0.000242
18 1 0.000273 1560.000000 -0.000506 0.001790 0.002109
19 1 0.000259 1560.000000 -0.002131 -0.002053 0.001336
20 1 0.000268 1560.000000 -0.001857 -0.002228 0.002641
21 1 0.000272 1560.000000 0.002837 -0.001612 0.008782
22 1 0.000268 1560.000000 0.001883 -0.001858 0.004032
23 1 0.000226 1560.000000 0.000682 0.000217 0.007905
24 1 0.000249 1560.000000 0.000231 -0.000569 0.001636
25 1 0.000261 1560.000000 0.000658 -0.000943 0.009514
26 1 0.000255 1560.000000 -0.001864 0.001156 0.005291
27 1 0.000275 1560.000000 0.000108 -0.000069 0.002848
28 1 0.000267 1560.000000 0.000966 -0.000284 0.005365
29 1 0.000271 1560.000000 0.000061 -0.000645 0.002669
30 1 0.000282 1560.000000 -0.003186 -0.000017 0.008554
31 1 0.000276 1560.000000 0.000615 -0.000234 0.000209
32 1 0.000263 1560.000000 -0.001008 0.000003 0.005866
33 1 0.000263 1560.000000 0.000731 0.002369 0.000938
34 1 0.000269 1560.000000 0.000846 0.001612 0.004782
35 1 0.000266 1560.000000 0.002787 0.002186 0.007217
36 1 0.000265 1560.000000 -0.000061 -0.001011 0.007601
37 1 0.000269 1560.000000 0.001723 -0.002877 0.002526
38 1 0.000253 1560.000000 -0.000756 0.002001 0.006015
39 1 0.000266 1560.000000 0.000930 0.001426 0.007529
40 1 0.000266 1560.000000 -0.001405 0.000125 0.008354
41 1 0.000255 1560.000000 -0.001059 0.000837 0.000533
42 1 0.000278 1560.000000 0.003205 -0.002066 0.000755
43 1 0.000273 1560.000000 -0.000122 -0.000246 0.005786
44 1 0.000237 1560.000000 0.001997 0.001163 0.007871
45 1 0.000262 1560.000000 -0.002604 0.002667 0.008170
46 1 0.000266 1560.000000 -0.000005 -0.000005 0.009493
47 1 0.000297 1560.000000 -0.003651 0.000607 0.009209
48 1 0.000276 1560.000000 0.000204 -0.000806 0.004747
49 1 0.000267 1560.000000 -0.000205 -0.002319 0.006038
50 1 0.000250 1560.000000 -0.002455 -0.000968 0.003195
51 1 0.000233 1560.000000 -0.001826 -0.000790 0.000535
52 1 0.000245 1560.000000 0.001113 0.001939 0.001776
53 1 0.000247 1560.000000 -0.000606 0.001523 0.006540
54 1 0.000258 1560.000000 0.002901 0.001548 0.003827
55 1 0.000255 1560.000000 -0.002206 0.000091 0.000963
56 1 0.000251 1560.000000 0.003398 -0.000223 0.009573
57 1 0.000264 1560.000000 -0.002493 0.002140 0.005907
58 1 0.000257 1560.000000 0.000185 -0.000974 0.003222
59 1 0.000265 1560.000000 0.001010 0.002302 0.005047
60 1 0.000262 1560.000000 0.000411 0.003006 0.008994
61 1 0.000256 1560.000000 0.002380 -0.000537 0.005629
62 1 0.000268 1560.000000 0.000084 0.000088 0.002597
63 1 0.000270 1560.000000 -0.002643 0.000113 0.006408
64 1 0.000258 1560.000000 -0.003066 0.001615 0.007426
65 1 0.000247 1560.000000 -0.000056 -0.000084 0.004831
66 1 0.000260 1560.000000 0.000536 0.000908 0.001262
67 1 0.000266 1560.000000 -0.000005 -0.000004 0.008733
68 1 0.000275 1560.000000 -0.000367 0.001054 0.003598
69 1 0.000265 1560.000000 0.001036 0.000982 0.004253
70 1 0.000263 1560.000000 0.000014 -0.000011 0.005332
71 1 0.000253 1560.000000 -0.000323 0.001201 0.007864
72 1 0.000286 1560.000000 -0.000220 -0.000878 0.001531
73 1 0.000288 1560.000000 0.001157 -0.000008 0.006194
74 1 0.000273 1560.000000 0.000985 0.002407 0.005754
75 1 0.000250 1560.000000 -0.001612 -0.002143 0.007959
